         2909841172 function calls (2375547972 primitive calls) in 936.385 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                                                                                605    0.000    0.000  {method 'values' of 'dict' objects}
delegator_behaviors.py:135(undelegate)                                   ->     375    0.001    0.001  delegator.py:47(set_undelegated_tokens)
                                                                                375    0.032    0.032  delegator_behaviors.py:141(<listcomp>)
                                                                               1092    0.822    0.822  {built-in method builtins.print}
                                                                                375    0.011    0.011  {built-in method builtins.sum}
                                                                                375    0.000    0.000  {method 'values' of 'dict' objects}
{built-in method builtins.hasattr}                                       ->       4    0.000    0.000  base.py:1449(name)
                                                                                 26    0.000    0.000  generic.py:5464(__getattr__)
                                                                                  3    0.000    0.000  series.py:562(dtype)
{built-in method __new__ of type object at 0x00007FFAFCACE670}           -> 
delegator_behaviors.py:204(withdraw)                                     ->     326    0.001    0.001  delegator.py:35(getWithdrawableDelegatedTokens)
                                                                                326    0.001    0.001  delegator.py:41(withdraw)
                                                                                652    0.598    0.598  {built-in method builtins.print}
simulation.py:63(<dictcomp>)                                             ->   73392    0.070    0.192  simulation.py:44(compose)
{built-in method _functools.reduce}                                      ->  162074    0.020    0.020  __init__.py:50(<lambda>)
delegator_behaviors.py:116(process_delegation_event)                     ->     605    0.209    0.209  {built-in method builtins.print}
                                                                                605    0.000    0.000  {method 'is_zero' of 'decimal.Decimal' objects}
simulation.py:44(compose)                                                ->   73392    0.025    0.122  simulation.py:46(<lambda>)
simulation.py:71(apply_env_proc)                                         ->   25993    0.052    0.066  simulation.py:91(<dictcomp>)
                                                                              25993    0.005    0.005  simulation.py:92(<dictcomp>)
                                                                              77979    0.005    0.005  {method 'items' of 'dict' objects}
simulation.py:46(<lambda>)                                               ->   73392    0.077    0.097  {built-in method _functools.reduce}
simulation.py:56(<lambda>)                                               ->  207944    0.015    0.015  {method 'keys' of 'dict' objects}
delegator_behaviors.py:8(delegate_actions)                               ->    1529    0.001    0.001  {method 'get' of 'dict' objects}
revenue.py:112(store_indexing_revenue)                                   ->     236    0.085    0.085  {built-in method builtins.print}
subgraph_behaviors.py:15(create_allocations)                             ->      51    0.000    0.000  allocation.py:2(__init__)
                                                                                  8    0.000    0.000  subgraph.py:2(__init__)
                                                                                 51    0.001    0.021  subgraph.py:16(ROI_indexing)
                                                                                 51    0.001    0.019  subgraph.py:20(ROI_query)
                                                                                102    0.034    0.034  {built-in method builtins.print}
revenue.py:70(distribute_revenue_to_pool)                                ->      63    0.000    0.000  revenue.py:148(calculate_revenue_to_indexer_pool)
                                                                                189    0.067    0.067  {built-in method builtins.print}
                                                                                 63    0.000    0.000  {method 'is_zero' of 'decimal.Decimal' objects}
revenue.py:43(distribute_revenue_to_indexer)                             ->      63    0.000    0.000  revenue.py:148(calculate_revenue_to_indexer_pool)
                                                                                189    0.067    0.067  {built-in method builtins.print}
frame.py:573(__init__)                                                   ->       5    0.000    0.000  config.py:242(__call__)
                                                                                  5    0.000    0.004  construction.py:98(arrays_to_mgr)
                                                                                  5    0.000    0.000  construction.py:213(mgr_to_mgr)
                                                                                  5    0.000    0.065  construction.py:467(nested_data_to_arrays)
                                                                                  5    0.000    0.000  construction.py:496(treat_as_nested)
                                                                                 11    0.000    0.000  generic.py:230(__init__)
                                                                                  5    0.000    0.000  inference.py:390(is_dataclass)
                                                                                 58    0.000    0.000  {built-in method builtins.isinstance}
                                                                                  5    0.000    0.000  {built-in method builtins.len}
                                                                                  5    0.000    0.000  {pandas._libs.lib.is_list_like}
simulation.py:133(transfer_missing_fields)                               -> 
simulation.py:91(<dictcomp>)                                             ->  337896    0.014    0.014  {method 'keys' of 'dict' objects}
construction.py:467(nested_data_to_arrays)                               ->       5    0.000    0.000  base.py:6280(ensure_index)
                                                                                  5    0.000    0.000  base.py:6376(default_index)
                                                                                  5    0.000    0.065  construction.py:726(to_arrays)
                                                                                  5    0.000    0.000  inference.py:294(is_named_tuple)
                                                                                 10    0.000    0.000  {built-in method builtins.isinstance}
                                                                                  5    0.000    0.000  {built-in method builtins.len}
construction.py:726(to_arrays)                                           ->       5    0.000    0.042  construction.py:838(_list_of_dict_to_arrays)
                                                                                  5    0.000    0.022  construction.py:875(_finalize_columns_and_data)
                                                                                 25    0.000    0.000  {built-in method builtins.isinstance}
                                                                                  5    0.000    0.000  {built-in method builtins.len}
revenue.py:6(revenue_amt)                                                ->     282    0.000    0.000  revenue.py:15(<listcomp>)
                                                                                 96    0.000    0.000  revenue.py:25(<listcomp>)
                                                                                378    0.001    0.001  {built-in method builtins.sum}
                                                                              27522    0.005    0.005  {method 'get' of 'dict' objects}
abstract_agent.py:70(getAction)                                          ->    1529    0.021    0.022  delegate_front_runner.py:101(generatePlan)
                                                                               1529    0.001    0.001  delegate_front_runner.py:151(generateOutput)
                                                                               1529    0.001    0.001  heuristic_agent.py:23(updateBeliefs)
                                                                               1529    0.001    0.001  heuristic_agent.py:27(generateStrategies)
construction.py:838(_list_of_dict_to_arrays)                             ->       5    0.000    0.000  base.py:737(__iter__)
                                                                                 10    0.000    0.000  base.py:794(__len__)
                                                                                  5    0.000    0.001  base.py:6280(ensure_index)
                                                                                  5    0.000    0.000  construction.py:863(<genexpr>)
                                                                                  5    0.005    0.005  construction.py:869(<listcomp>)
                                                                                  5    0.000    0.000  {built-in method builtins.any}
                                                                                  5    0.016    0.016  {pandas._libs.lib.dicts_to_array}
                                                                                  5    0.010    0.021  {pandas._libs.lib.fast_unique_multiple_list_gen}
delegator_behaviors.py:75(<listcomp>)                                    -> 
{method 'keys' of 'dict' objects}                                        -> 
__init__.py:1(<module>)                                                  ->       3    0.000    0.000  <frozen importlib._bootstrap>:398(parent)
                                                                                  3    0.000    0.002  <frozen importlib._bootstrap>:1002(_find_and_load)
                                                                                  4    0.000    0.000  <frozen importlib._bootstrap>:1033(_handle_fromlist)
                                                                                  9    0.000    0.000  typing.py:269(inner)
                                                                                  3    0.000    0.000  {built-in method builtins.__build_class__}
{built-in method builtins.sum}                                           ->      14    0.000    0.000  managers.py:911(<genexpr>)
                                                                               2256    0.002    0.002  subgraph.py:14(<genexpr>)
delegator_behaviors.py:141(<listcomp>)                                   -> 
__init__.py:136(p_identity)                                              -> 
<frozen importlib._bootstrap>:1033(_handle_fromlist)                     ->    19/1    0.000    0.031  <frozen importlib._bootstrap>:220(_call_with_frames_removed)
                                                                                161    0.000    0.000  {built-in method builtins.hasattr}
                                                                                161    0.000    0.000  {built-in method builtins.isinstance}
                                                                                 19    0.000    0.000  {method 'format' of 'str' objects}
<frozen importlib._bootstrap>:220(_call_with_frames_removed)             ->       1    0.000    0.000  {built-in method _imp.create_builtin}
                                                                                  1    0.001    0.001  {built-in method _imp.create_dynamic}
                                                                                  1    0.000    0.000  {built-in method _imp.exec_builtin}
                                                                                  1    0.000    0.000  {built-in method _imp.exec_dynamic}
                                                                               20/1    0.000    0.031  {built-in method builtins.__import__}
                                                                               44/1    0.006    0.031  {built-in method builtins.exec}
{built-in method builtins.__import__}                                    ->      17    0.000    0.000  <frozen importlib._bootstrap>:203(_lock_unlock_module)
                                                                               19/1    0.000    0.031  <frozen importlib._bootstrap>:1002(_find_and_load)
<frozen importlib._bootstrap>:1002(_find_and_load)                       ->      48    0.000    0.000  <frozen importlib._bootstrap>:152(__init__)
                                                                                 48    0.000    0.000  <frozen importlib._bootstrap>:156(__enter__)
                                                                                 48    0.000    0.000  <frozen importlib._bootstrap>:160(__exit__)
                                                                                 47    0.000    0.000  <frozen importlib._bootstrap>:185(cb)
                                                                               48/1    0.000    0.031  <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
                                                                                 48    0.000    0.000  {method 'get' of 'dict' objects}
<frozen importlib._bootstrap>:967(_find_and_load_unlocked)               ->       1    0.000    0.027  <frozen importlib._bootstrap>:220(_call_with_frames_removed)
                                                                               46/1    0.000    0.031  <frozen importlib._bootstrap>:659(_load_unlocked)
                                                                                 47    0.000    0.007  <frozen importlib._bootstrap>:901(_find_spec)
                                                                                 40    0.000    0.000  {built-in method builtins.setattr}
                                                                                  1    0.000    0.000  {method 'format' of 'str' objects}
                                                                                 88    0.000    0.000  {method 'rpartition' of 'str' objects}
<frozen importlib._bootstrap>:659(_load_unlocked)                        ->      46    0.000    0.000  <frozen importlib._bootstrap>:231(_verbose_message)
                                                                                 46    0.000    0.002  <frozen importlib._bootstrap>:558(module_from_spec)
                                                                                  1    0.000    0.000  <frozen importlib._bootstrap>:765(exec_module)
                                                                               44/1    0.000    0.031  <frozen importlib._bootstrap_external>:844(exec_module)
                                                                                  1    0.000    0.000  <frozen importlib._bootstrap_external>:1179(exec_module)
                                                                                 46    0.000    0.000  {built-in method builtins.hasattr}
                                                                                 46    0.000    0.000  {method 'pop' of 'dict' objects}
<frozen importlib._bootstrap_external>:844(exec_module)                  ->    44/1    0.000    0.031  <frozen importlib._bootstrap>:220(_call_with_frames_removed)
                                                                                 44    0.001    0.011  <frozen importlib._bootstrap_external>:916(get_code)
{built-in method builtins.exec}                                          ->       3    0.000    0.033  __init__.py:1(<module>)
                                                                                  1    0.000    0.004  __init__.py:8(<module>)
                                                                                  1    0.000    0.015  __init__.py:9(<module>)
                                                                                  1    0.000    0.001  __init__.py:10(<module>)
                                                                                  1    0.000    0.026  __init__.py:11(<module>)
                                                                                  1    0.000    0.002  __init__.py:15(<module>)
                                                                                  1    0.000    0.000  __main__.py:28(<module>)
                                                                                  1    0.000    0.002  _pp.py:28(<module>)
                                                                                  1    0.000    0.000  abstract_launcher.py:8(<module>)
                                                                                  1    0.000    0.000  auto.py:28(<module>)
                                                                                  1    0.000    0.000  common.py:28(<module>)
                                                                                  4    0.000    0.003  connection.py:10(<module>)
                                                                                  1    0.000    0.002  context.py:1(<module>)
                                                                                  1    0.000    0.000  copier.py:10(<module>)
                                                                                  1    0.000    0.000  core.py:8(<module>)
                                                                                  2    0.000    0.027  execution.py:1(<module>)
                                                                                  1    0.000    0.000  hosts.py:10(<module>)
                                                                                  1    0.000    0.000  info.py:2(<module>)
                                                                                  1    0.000    0.000  mp_helper.py:8(<module>)
                                                                                  1    0.000    0.001  multiprocessing.py:8(<module>)
                                                                                  1    0.000    0.000  parallel.py:15(<module>)
                                                                                  1    0.000    0.004  pool.py:10(<module>)
                                                                                  1    0.000    0.019  pools.py:8(<module>)
                                                                                  1    0.000    0.013  pp_helper.py:9(<module>)
                                                                                  1    0.000    0.000  process.py:10(<module>)
                                                                                  1    0.000    0.000  reduction.py:10(<module>)
                                                                                  1    0.000    0.031  run.py:1(<module>)
                                                                                  1    0.000    0.000  selector.py:19(<module>)
                                                                                  1    0.000    0.000  serial.py:8(<module>)
                                                                                  1    0.000    0.000  server.py:19(<module>)
                                                                                  1    0.000    0.001  simulation.py:1(<module>)
                                                                                  1    0.000    0.000  threading.py:8(<module>)
                                                                                  1    0.000    0.001  transport.py:28(<module>)
                                                                                  1    0.000    0.000  tunnel.py:10(<module>)
                                                                                  2    0.000    0.000  util.py:10(<module>)
                                                                                  1    0.000    0.000  utils.py:1(<module>)
                                                                                  1    0.000    0.001  worker.py:8(<module>)
run.py:1(<module>)                                                       ->       1    0.000    0.031  <frozen importlib._bootstrap>:1033(_handle_fromlist)
execution.py:1(<module>)                                                 ->       1    0.000    0.027  <frozen importlib._bootstrap>:1002(_find_and_load)
                                                                                  2    0.000    0.000  <frozen importlib._bootstrap>:1033(_handle_fromlist)
                                                                                 33    0.000    0.000  typing.py:269(inner)
__init__.py:11(<module>)                                                 ->      12    0.000    0.000  <frozen importlib._bootstrap>:203(_lock_unlock_module)
                                                                                 14    0.000    0.000  <frozen importlib._bootstrap>:398(parent)
                                                                                  2    0.000    0.003  <frozen importlib._bootstrap>:1002(_find_and_load)
                                                                                 15    0.000    0.023  <frozen importlib._bootstrap>:1033(_handle_fromlist)
__init__.py:146(<lambda>)                                                -> 
subgraph_behaviors.py:45(close_allocations)                              ->      47    0.020    0.020  {built-in method builtins.print}
construction.py:875(_finalize_columns_and_data)                          ->       5    0.000    0.000  construction.py:897(_validate_or_indexify_columns)
                                                                                  5    0.000    0.022  construction.py:955(_convert_object_array)
                                                                                  5    0.000    0.000  {built-in method builtins.len}
{pandas._libs.lib.maybe_convert_objects}                                 ->      74    0.000    0.001  numeric.py:289(full)
construction.py:955(_convert_object_array)                               ->       5    0.000    0.022  construction.py:977(<listcomp>)
construction.py:977(<listcomp>)                                          ->      39    0.000    0.022  construction.py:971(convert)
construction.py:971(convert)                                             ->      39    0.000    0.000  cast.py:1586(maybe_cast_to_datetime)
                                                                                 39    0.021    0.022  {pandas._libs.lib.maybe_convert_objects}
delegate_front_runner.py:101(generatePlan)                               ->    6066    0.000    0.000  {method 'values' of 'dict' objects}
subgraph.py:16(ROI_indexing)                                             ->     153    0.000    0.003  subgraph.py:12(tokens)
                                                                                 51    0.016    0.016  {built-in method builtins.print}
{pandas._libs.lib.fast_unique_multiple_list_gen}                         ->   26067    0.010    0.011  construction.py:862(<genexpr>)
__init__.py:50(<lambda>)                                                 -> 
subgraph.py:20(ROI_query)                                                ->     153    0.000    0.003  subgraph.py:12(tokens)
                                                                                 51    0.015    0.015  {built-in method builtins.print}
pools.py:8(<module>)                                                     ->       4    0.000    0.019  <frozen importlib._bootstrap>:1002(_find_and_load)
                                                                                  2    0.000    0.000  <frozen importlib._bootstrap>:1033(_handle_fromlist)
utils.py:27(engine_exception)                                            -> 
indexer_behaviors.py:51(cumulative_deposited_stake)                      ->      25    0.014    0.014  {built-in method builtins.print}
{pandas._libs.lib.dicts_to_array}                                        -> 
simulation.py:57(<dictcomp>)                                             -> 
__init__.py:9(<module>)                                                  ->       3    0.000    0.000  <frozen importlib._bootstrap>:203(_lock_unlock_module)
                                                                                  2    0.000    0.000  <frozen importlib._bootstrap>:398(parent)
                                                                                  1    0.000    0.001  <frozen importlib._bootstrap>:1002(_find_and_load)
                                                                                  5    0.000    0.014  <frozen importlib._bootstrap>:1033(_handle_fromlist)
pp_helper.py:9(<module>)                                                 ->       3    0.000    0.013  <frozen importlib._bootstrap>:1002(_find_and_load)
                                                                                  3    0.000    0.000  <frozen importlib._bootstrap>:1033(_handle_fromlist)
                                                                                  2    0.000    0.000  {built-in method builtins.__build_class__}
__init__.py:172(create_matrix_field)                                     ->       4    0.000    0.000  __init__.py:119(key_filter)
                                                                                  4    0.000    0.008  __init__.py:150(apply_identity_funcs)
                                                                                  4    0.000    0.000  base.py:737(__iter__)
                                                                                  8    0.000    0.000  base.py:794(__len__)
                                                                                  4    0.000    0.003  frame.py:573(__init__)
                                                                                  4    0.000    0.000  {built-in method builtins.len}
<frozen importlib._bootstrap_external>:916(get_code)                     ->      44    0.000    0.000  <frozen importlib._bootstrap>:231(_verbose_message)
                                                                                 44    0.000    0.001  <frozen importlib._bootstrap_external>:361(cache_from_source)
                                                                                 44    0.000    0.000  <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
                                                                                 44    0.000    0.000  <frozen importlib._bootstrap_external>:560(_classify_pyc)
                                                                                 44    0.000    0.000  <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
                                                                                 44    0.000    0.002  <frozen importlib._bootstrap_external>:645(_compile_bytecode)
                                                                                 44    0.000    0.007  <frozen importlib._bootstrap_external>:1036(get_data)
                                                                                 44    0.000    0.001  <frozen importlib._bootstrap_external>:1077(path_stats)
construction.py:862(<genexpr>)                                           ->   26062    0.001    0.001  {method 'keys' of 'dict' objects}
_decorators.py:302(wrapper)                                              ->      31    0.000    0.000  _decorators.py:214(_format_argument_list)
                                                                                  1    0.000    0.002  concat.py:90(concat)
                                                                                  4    0.000    0.008  frame.py:5160(fillna)
                                                                                 26    0.000    0.006  series.py:4804(fillna)
                                                                                 31    0.000    0.000  {built-in method builtins.len}
__init__.py:115(get_final_results)                                       ->       1    0.000    0.009  __init__.py:16(create_tensor_field)
                                                                                  2    0.000    0.000  __init__.py:69(flatten)
                                                                                  2    0.000    0.000  {method 'append' of 'list' objects}
__init__.py:16(create_tensor_field)                                      ->       1    0.000    0.006  __init__.py:20(<listcomp>)
                                                                                  1    0.000    0.002  _decorators.py:302(wrapper)
                                                                                  1    0.000    0.000  common.py:54(new_method)
                                                                                  1    0.000    0.000  depreciationHandler.py:17(sanitize_partial_state_updates)
                                                                                  1    0.000    0.001  frame.py:3584(__setitem__)
                                                                                  1    0.000    0.000  {built-in method builtins.len}
indexer_behaviors.py:71(store_delegation_parameters)                     ->       1    0.000    0.000  indexer.py:4(__init__)
                                                                                 12    0.006    0.006  {built-in method builtins.print}
__init__.py:150(apply_identity_funcs)                                    ->       4    0.000    0.000  __init__.py:158(<dictcomp>)
                                                                                  4    0.000    0.008  _decorators.py:302(wrapper)
frame.py:5160(fillna)                                                    ->       4    0.000    0.008  generic.py:6186(fillna)
generic.py:6186(fillna)                                                  ->      26    0.000    0.006  _decorators.py:302(wrapper)
                                                                                 30    0.000    0.000  _validators.py:213(validate_bool_kwarg)
                                                                                 30    0.000    0.000  _validators.py:348(validate_fillna_kwargs)
                                                                                 26    0.000    0.000  base.py:308(ndim)
                                                                                 26    0.000    0.002  frame.py:3418(__getitem__)
                                                                                 30    0.000    0.000  generic.py:539(_get_axis_number)
                                                                                  4    0.000    0.000  generic.py:652(ndim)
                                                                                 26    0.000    0.000  generic.py:1927(__contains__)
                                                                                 26    0.000    0.002  generic.py:4214(_update_inplace)
                                                                                 30    0.000    0.000  generic.py:5549(_consolidate_inplace)
                                                                                  4    0.000    0.000  generic.py:5818(copy)
                                                                                 26    0.000    0.003  managers.py:405(fillna)
                                                                                 26    0.000    0.000  series.py:315(__init__)
                                                                                 26    0.000    0.000  series.py:507(_constructor)
                                                                                 34    0.000    0.000  {built-in method builtins.isinstance}
                                                                                  4    0.000    0.000  {method 'items' of 'dict' objects}
                                                                                 26    0.000    0.000  {pandas._libs.lib.is_list_like}
revenue.py:136(store_query_revenue)                                      ->      16    0.006    0.006  {built-in method builtins.print}
<frozen importlib._bootstrap_external>:1036(get_data)                    ->      44    0.000    0.000  {built-in method builtins.isinstance}
                                                                                 44    0.005    0.005  {built-in method io.open_code}
                                                                                 44    0.001    0.001  {method '__exit__' of '_io._IOBase' objects}
                                                                                 44    0.001    0.001  {method 'read' of '_io.BufferedReader' objects}
<frozen importlib._bootstrap>:901(_find_spec)                            ->      47    0.000    0.000  <frozen importlib._bootstrap>:736(find_spec)
                                                                                 46    0.000    0.000  <frozen importlib._bootstrap>:811(find_spec)
                                                                                141    0.000    0.000  <frozen importlib._bootstrap>:874(__enter__)
                                                                                141    0.000    0.000  <frozen importlib._bootstrap>:878(__exit__)
                                                                                  1    0.000    0.000  <frozen importlib._bootstrap>:892(_find_spec_legacy)
                                                                                 46    0.000    0.007  <frozen importlib._bootstrap_external>:1406(find_spec)
                                                                                  1    0.000    0.000  six.py:194(find_spec)
bookkeeping.py:1(set_block_number)                                       ->    1529    0.001    0.001  {method 'get' of 'dict' objects}
subgraph.py:12(tokens)                                                   ->     306    0.004    0.006  {built-in method builtins.sum}
                                                                                306    0.000    0.000  {method 'values' of 'dict' objects}
<frozen importlib._bootstrap_external>:1406(find_spec)                   ->      46    0.000    0.006  <frozen importlib._bootstrap_external>:1374(_get_spec)
<frozen importlib._bootstrap_external>:1374(_get_spec)                   ->       1    0.000    0.000  <frozen importlib._bootstrap>:351(__init__)
                                                                                 76    0.000    0.000  <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
                                                                                 70    0.001    0.006  <frozen importlib._bootstrap_external>:1505(find_spec)
                                                                                 70    0.000    0.000  {built-in method builtins.hasattr}
                                                                                 76    0.000    0.000  {built-in method builtins.isinstance}
__init__.py:185(generate_config)                                         ->       2    0.000    0.006  __init__.py:172(create_matrix_field)
                                                                                  1    0.000    0.000  __init__.py:188(no_update_handler)
                                                                                 17    0.000    0.000  __init__.py:222(<lambda>)
                                                                                  1    0.000    0.000  depreciationHandler.py:17(sanitize_partial_state_updates)
                                                                                  1    0.000    0.000  {built-in method builtins.len}
<frozen importlib._bootstrap_external>:1505(find_spec)                   ->     235    0.000    0.000  <frozen importlib._bootstrap>:231(_verbose_message)
                                                                                 70    0.000    0.000  <frozen importlib._bootstrap_external>:64(_relax_case)
                                                                                267    0.001    0.001  <frozen importlib._bootstrap_external>:91(_path_join)
                                                                                 70    0.000    0.001  <frozen importlib._bootstrap_external>:135(_path_stat)
                                                                                 61    0.000    0.002  <frozen importlib._bootstrap_external>:154(_path_isfile)
                                                                                 45    0.000    0.000  <frozen importlib._bootstrap_external>:1500(_get_spec)
                                                                                  8    0.000    0.001  <frozen importlib._bootstrap_external>:1556(_fill_cache)
                                                                                 70    0.000    0.000  {method 'rpartition' of 'str' objects}
series.py:4804(fillna)                                                   ->      26    0.000    0.006  generic.py:6186(fillna)
bookkeeping.py:9(set_epoch)                                              ->    1529    0.000    0.000  {method 'get' of 'dict' objects}
__init__.py:20(<listcomp>)                                               ->       2    0.000    0.006  __init__.py:172(create_matrix_field)
{built-in method io.open_code}                                           -> 
delegator.py:10(__init__)                                                ->     534    0.001    0.001  abstract_agent.py:9(__init__)
construction.py:869(<listcomp>)                                          -> 
simulation.py:92(<dictcomp>)                                             -> 
delegator_behaviors.py:46(withdraw_actions)                              ->    1529    0.001    0.001  {method 'get' of 'dict' objects}
indexer_behaviors.py:26(get_delegation_parameter_events)                 ->    1529    0.000    0.000  {method 'get' of 'dict' objects}
delegator_behaviors.py:38(undelegate_actions)                            ->    1529    0.001    0.001  {method 'get' of 'dict' objects}
subgraph_behaviors.py:4(allocation_created_events)                       ->    1529    0.000    0.000  {method 'get' of 'dict' objects}
subgraph_behaviors.py:40(allocation_closed_events)                       ->    1529    0.000    0.000  {method 'get' of 'dict' objects}
__init__.py:8(<module>)                                                  ->       4    0.000    0.000  <frozen importlib._bootstrap>:203(_lock_unlock_module)
                                                                                  6    0.000    0.000  <frozen importlib._bootstrap>:398(parent)
                                                                                  1    0.000    0.003  <frozen importlib._bootstrap>:1002(_find_and_load)
                                                                                  4    0.000    0.001  <frozen importlib._bootstrap>:1033(_handle_fromlist)
construction.py:98(arrays_to_mgr)                                        ->      10    0.000    0.000  base.py:6280(ensure_index)
                                                                                  5    0.000    0.001  construction.py:558(_homogenize)
                                                                                  5    0.000    0.003  managers.py:1753(create_block_manager_from_arrays)
pool.py:10(<module>)                                                     ->       3    0.000    0.000  <frozen importlib._bootstrap>:398(parent)
                                                                                  1    0.000    0.003  <frozen importlib._bootstrap>:1002(_find_and_load)
                                                                                  2    0.000    0.001  <frozen importlib._bootstrap>:1033(_handle_fromlist)
                                                                                 10    0.000    0.000  {built-in method builtins.__build_class__}
<frozen importlib._bootstrap_external>:135(_path_stat)                   ->     191    0.003    0.003  {built-in method nt.stat}
managers.py:1753(create_block_manager_from_arrays)                       ->       5    0.000    0.000  managers.py:615(_consolidate_inplace)
                                                                                  5    0.000    0.000  managers.py:877(__init__)
                                                                                  5    0.000    0.000  managers.py:1763(<listcomp>)
                                                                                  5    0.000    0.003  managers.py:1804(_form_blocks)
                                                                                  5    0.000    0.000  {built-in method builtins.all}
                                                                                 10    0.000    0.000  {built-in method builtins.isinstance}
{built-in method nt.stat}                                                -> 
bookkeeping.py:17(increment_timestep_due_to_agent_event)                 -> 
managers.py:276(apply)                                                   ->      26    0.000    0.003  blocks.py:430(fillna)
                                                                                  4    0.000    0.000  blocks.py:646(copy)
                                                                                 30    0.000    0.000  blocks.py:1995(extend_blocks)
                                                                                 30    0.000    0.000  managers.py:305(<dictcomp>)
                                                                                  4    0.000    0.000  managers.py:922(from_blocks)
                                                                                 26    0.000    0.000  managers.py:1553(from_blocks)
                                                                                 30    0.000    0.000  {built-in method builtins.callable}
                                                                                 30    0.000    0.000  {built-in method builtins.getattr}
managers.py:405(fillna)                                                  ->      26    0.000    0.003  managers.py:276(apply)
managers.py:1804(_form_blocks)                                           ->       5    0.000    0.000  base.py:4729(equals)
                                                                                 39    0.000    0.000  blocks.py:1875(get_block_type)
                                                                                  5    0.000    0.002  managers.py:1888(_simple_blockify)
                                                                                  1    0.000    0.000  managers.py:1906(_multi_blockify)
                                                                                 40    0.000    0.000  {built-in method builtins.len}
                                                                                  5    0.000    0.000  {built-in method numpy.arange}
                                                                                 39    0.000    0.000  {method 'append' of 'list' objects}
                                                                                  6    0.000    0.000  {method 'extend' of 'list' objects}
blocks.py:430(fillna)                                                    ->      26    0.000    0.000  _validators.py:213(validate_bool_kwarg)
                                                                                 26    0.000    0.000  blocks.py:177(_can_hold_na)
                                                                                 26    0.000    0.001  blocks.py:510(_maybe_downcast)
                                                                                 26    0.000    0.000  blocks.py:618(_can_hold_element)
                                                                                 26    0.000    0.001  missing.py:61(isna)
                                                                                 26    0.000    0.000  putmask.py:29(putmask_inplace)
